timestamp,branch,transaction_type,transaction_amount,transaction_status,fraud_flag,system_latency_ms
3/30/2024 18:00,SG-WEST,Transfer,30.83,Successful,0,154
3/30/2024 18:00,SG-TAMP,Payment,483.92,Successful,0,242
3/30/2024 18:00,SG-ORCHARD,Deposit,3185.09,Successful,0,175
3/30/2024 18:00,SG-MAIN,Deposit,4239.11,Successful,0,300
3/30/2024 18:00,SG-ORCHARD,Withdrawal,1230.68,Successful,0,171
3/30/2024 18:00,SG-WEST,Deposit,2280.04,Successful,0,282
3/30/2024 18:00,SG-MAIN,Deposit,316.91,Successful,0,188
3/30/2024 18:00,SG-ORCHARD,Payment,2342.97,Successful,0,202
3/30/2024 18:00,SG-JURONG,Transfer,2498.9,Successful,0,328
3/30/2024 18:00,SG-TAMP,Transfer,1547.13,Successful,0,195
3/30/2024 18:00,SG-TAMP,Payment,73.73,Successful,0,340
3/30/2024 18:00,SG-TAMP,Transfer,263.83,Successful,0,232
3/30/2024 18:00,SG-ORCHARD,Deposit,54.64,Successful,0,323
3/30/2024 18:00,SG-WEST,Withdrawal,4362.95,Successful,0,158
3/30/2024 18:00,SG-MAIN,Payment,2874.93,Successful,0,158
3/30/2024 18:00,SG-EAST,Withdrawal,3852.57,Successful,0,290
3/30/2024 18:00,SG-TAMP,Withdrawal,434.9,Failed,0,266
3/30/2024 18:00,SG-TAMP,Transfer,235.77,Successful,0,338
3/30/2024 18:00,SG-JURONG,Transfer,278.28,Successful,0,356
3/30/2024 18:00,SG-WEST,Transfer,2436.01,Failed,0,281
3/30/2024 18:00,SG-JURONG,Payment,7909.48,Successful,0,245
3/30/2024 18:00,SG-ORCHARD,Withdrawal,3161.66,Failed,0,343
3/30/2024 18:00,SG-TAMP,Withdrawal,158.74,Successful,0,241
3/30/2024 18:00,SG-ORCHARD,Transfer,1188.64,Successful,0,180
3/30/2024 18:00,SG-TAMP,Deposit,459.73,Successful,0,270
3/30/2024 18:00,SG-EAST,Payment,4758.6,Successful,0,225
3/30/2024 18:00,SG-ORCHARD,Withdrawal,253.69,Successful,0,391
3/30/2024 18:00,SG-EAST,Deposit,1479.02,Successful,0,107
3/30/2024 19:00,SG-MAIN,Withdrawal,465.69,Successful,0,300
3/30/2024 19:00,SG-MAIN,Payment,4790.24,Successful,0,249
3/30/2024 19:00,SG-ORCHARD,Transfer,1006.77,Successful,0,313
3/30/2024 19:00,SG-ORCHARD,Deposit,719.72,Successful,0,310
3/30/2024 19:00,SG-MAIN,Transfer,179.62,Successful,0,294
3/30/2024 19:00,SG-MAIN,Withdrawal,935.23,Successful,0,287
3/30/2024 19:00,SG-EAST,Transfer,2982.13,Successful,0,271
3/30/2024 19:00,SG-JURONG,Deposit,1857.34,Successful,0,287
3/30/2024 19:00,SG-JURONG,Transfer,6439.78,Successful,0,277
3/30/2024 19:00,SG-MAIN,Payment,870.65,Successful,0,189
3/30/2024 19:00,SG-WEST,Transfer,3677.34,Successful,0,289
3/30/2024 19:00,SG-ORCHARD,Transfer,0.95,Successful,0,259
3/30/2024 19:00,SG-ORCHARD,Transfer,8565.83,Successful,0,169
3/30/2024 19:00,SG-ORCHARD,Transfer,2290.43,Successful,0,348
3/30/2024 19:00,SG-MAIN,Transfer,4077.41,Successful,0,194
3/30/2024 19:00,SG-ORCHARD,Deposit,6892.41,Successful,0,280
3/30/2024 19:00,SG-EAST,Payment,945.62,Successful,0,121
3/30/2024 19:00,SG-WEST,Deposit,1126.5,Successful,0,237
3/30/2024 19:00,SG-WEST,Payment,96.02,Successful,0,326
3/30/2024 19:00,SG-WEST,Payment,6205.81,Successful,0,164
3/30/2024 19:00,SG-ORCHARD,Payment,2065.94,Successful,0,156
3/30/2024 19:00,SG-ORCHARD,Payment,424.25,Successful,0,254
3/30/2024 19:00,SG-EAST,Withdrawal,6369.17,Successful,0,148
3/30/2024 19:00,SG-WEST,Payment,3795.35,Successful,0,413
3/30/2024 19:00,SG-EAST,Transfer,3477.21,Successful,0,413
3/30/2024 19:00,SG-TAMP,Transfer,49.23,Successful,0,177
3/30/2024 19:00,SG-EAST,Deposit,389.42,Successful,0,313
3/30/2024 19:00,SG-EAST,Transfer,1428.67,Successful,0,144
3/30/2024 19:00,SG-TAMP,Withdrawal,629.49,Successful,0,120
3/30/2024 19:00,SG-JURONG,Transfer,1508.4,Successful,0,177
3/30/2024 19:00,SG-TAMP,Deposit,3520.62,Successful,0,404
3/30/2024 19:00,SG-JURONG,Payment,1298.67,Successful,0,157
3/30/2024 19:00,SG-ORCHARD,Transfer,3814.48,Successful,0,208
3/30/2024 19:00,SG-WEST,Payment,641.06,Successful,0,204
3/30/2024 19:00,SG-ORCHARD,Payment,2434.39,Successful,0,281
3/30/2024 19:00,SG-MAIN,Payment,775.75,Failed,0,223
3/30/2024 19:00,SG-TAMP,Transfer,103.59,Successful,0,147
3/30/2024 19:00,SG-EAST,Withdrawal,5080.35,Successful,0,278
3/30/2024 19:00,SG-JURONG,Withdrawal,816.37,Successful,0,300
3/30/2024 19:00,SG-JURONG,Transfer,1946,Successful,0,293
3/30/2024 19:00,SG-TAMP,Withdrawal,3210.57,Successful,0,250
3/30/2024 19:00,SG-TAMP,Deposit,1080.59,Successful,0,270
3/30/2024 19:00,SG-WEST,Payment,276.48,Successful,0,215
3/30/2024 19:00,SG-ORCHARD,Deposit,2221.97,Successful,0,240
3/30/2024 19:00,SG-TAMP,Transfer,5307.81,Successful,0,208
3/30/2024 19:00,SG-ORCHARD,Withdrawal,254.57,Successful,0,335
3/30/2024 19:00,SG-MAIN,Withdrawal,4211.86,Successful,0,214
3/30/2024 19:00,SG-MAIN,Withdrawal,2354.23,Successful,0,248
3/30/2024 19:00,SG-WEST,Payment,418.35,Successful,0,400
3/30/2024 19:00,SG-EAST,Withdrawal,135.75,Successful,0,254
3/30/2024 19:00,SG-ORCHARD,Payment,1895.06,Successful,0,319
3/30/2024 19:00,SG-ORCHARD,Withdrawal,2417,Successful,0,147
3/30/2024 19:00,SG-TAMP,Withdrawal,1378.56,Successful,0,264
3/30/2024 19:00,SG-TAMP,Payment,4392.63,Successful,0,204
3/30/2024 19:00,SG-EAST,Transfer,71.74,Successful,0,269
3/30/2024 19:00,SG-WEST,Payment,815.37,Successful,0,237
3/30/2024 19:00,SG-JURONG,Withdrawal,585.69,Successful,0,286
3/30/2024 19:00,SG-JURONG,Withdrawal,2522.46,Successful,0,206
3/30/2024 19:00,SG-WEST,Deposit,3379.19,Successful,0,282
3/30/2024 19:00,SG-WEST,Transfer,509.06,Successful,0,238
3/30/2024 19:00,SG-EAST,Transfer,883.96,Successful,0,234
3/30/2024 19:00,SG-JURONG,Transfer,1065.27,Successful,0,289
3/30/2024 19:00,SG-TAMP,Deposit,4802.23,Successful,0,117
3/30/2024 19:00,SG-TAMP,Withdrawal,4697.61,Successful,0,230
3/30/2024 19:00,SG-EAST,Deposit,2343.27,Successful,0,324
3/30/2024 19:00,SG-JURONG,Deposit,140.34,Successful,0,240
3/30/2024 19:00,SG-JURONG,Withdrawal,1763.38,Successful,0,256
3/30/2024 19:00,SG-TAMP,Payment,320.64,Successful,0,272
3/30/2024 19:00,SG-TAMP,Deposit,1305.06,Successful,0,330
3/30/2024 19:00,SG-MAIN,Transfer,813.04,Successful,0,298
3/30/2024 19:00,SG-WEST,Deposit,5137.03,Successful,0,311
3/30/2024 19:00,SG-EAST,Deposit,1805.85,Failed,0,98
3/30/2024 19:00,SG-WEST,Payment,3695.32,Successful,0,245
3/30/2024 19:00,SG-WEST,Payment,129.51,Successful,0,180
3/30/2024 19:00,SG-EAST,Withdrawal,1006.14,Successful,0,257
3/30/2024 19:00,SG-JURONG,Deposit,5251.51,Successful,0,246
3/30/2024 19:00,SG-EAST,Payment,6698.28,Successful,0,197
3/30/2024 19:00,SG-TAMP,Payment,4067.04,Successful,0,200
3/30/2024 19:00,SG-EAST,Payment,9457.66,Successful,0,194
3/30/2024 19:00,SG-EAST,Payment,221.47,Successful,0,286
3/30/2024 19:00,SG-JURONG,Withdrawal,198.93,Successful,0,223
3/30/2024 19:00,SG-ORCHARD,Withdrawal,114.81,Successful,0,205
3/30/2024 19:00,SG-ORCHARD,Deposit,5613.1,Successful,0,219
3/30/2024 19:00,SG-WEST,Deposit,5334,Failed,0,219
3/30/2024 19:00,SG-TAMP,Deposit,655.41,Successful,0,298
3/30/2024 19:00,SG-TAMP,Deposit,1233.05,Successful,0,245
3/30/2024 19:00,SG-WEST,Deposit,303.29,Successful,0,114
3/30/2024 19:00,SG-ORCHARD,Payment,407.18,Successful,0,201
3/30/2024 19:00,SG-EAST,Transfer,704.69,Failed,0,231
3/30/2024 19:00,SG-TAMP,Deposit,1025.42,Successful,0,149
3/30/2024 19:00,SG-JURONG,Withdrawal,1332.66,Successful,0,401
3/30/2024 19:00,SG-EAST,Transfer,1075.04,Successful,0,248
3/30/2024 19:00,SG-JURONG,Payment,1668.69,Successful,0,278
3/30/2024 19:00,SG-MAIN,Withdrawal,619.32,Successful,0,284
3/30/2024 19:00,SG-WEST,Deposit,2253.01,Successful,0,178
3/30/2024 19:00,SG-EAST,Payment,347.97,Successful,0,308
3/30/2024 19:00,SG-TAMP,Transfer,635.79,Successful,0,220
3/30/2024 19:00,SG-JURONG,Withdrawal,34.87,Successful,0,259
3/30/2024 19:00,SG-JURONG,Transfer,579.4,Successful,0,244
3/30/2024 19:00,SG-WEST,Transfer,141.31,Successful,0,306
3/30/2024 19:00,SG-JURONG,Payment,1261.5,Successful,0,222
3/30/2024 19:00,SG-MAIN,Withdrawal,260.83,Successful,0,209
3/30/2024 19:00,SG-MAIN,Payment,138.51,Successful,0,225
3/30/2024 19:00,SG-MAIN,Deposit,2154.35,Successful,0,157
3/30/2024 19:00,SG-MAIN,Deposit,1800.23,Successful,0,295
3/30/2024 19:00,SG-MAIN,Withdrawal,113.17,Successful,0,219
3/30/2024 19:00,SG-WEST,Payment,252.25,Successful,0,241
3/30/2024 20:00,SG-EAST,Deposit,1910.66,Successful,0,263
3/30/2024 20:00,SG-ORCHARD,Deposit,5461.89,Successful,0,196
3/30/2024 20:00,SG-TAMP,Payment,146.56,Successful,0,248
3/30/2024 20:00,SG-JURONG,Transfer,2497.36,Successful,0,203
3/30/2024 20:00,SG-EAST,Withdrawal,493.37,Successful,0,246
3/30/2024 20:00,SG-ORCHARD,Payment,6337.85,Successful,0,171
3/30/2024 20:00,SG-ORCHARD,Transfer,1455.44,Successful,0,410
3/30/2024 20:00,SG-MAIN,Payment,2756.45,Successful,0,237
3/30/2024 20:00,SG-WEST,Withdrawal,5960.53,Successful,0,204
3/30/2024 20:00,SG-MAIN,Deposit,5444.96,Successful,0,307
3/30/2024 20:00,SG-EAST,Payment,4229.7,Successful,0,315
3/30/2024 20:00,SG-EAST,Transfer,40.75,Successful,0,423
3/30/2024 20:00,SG-EAST,Withdrawal,12847.73,Successful,0,92
3/30/2024 20:00,SG-WEST,Deposit,381.48,Successful,0,188
3/30/2024 20:00,SG-WEST,Payment,2582.96,Successful,0,193
3/30/2024 20:00,SG-TAMP,Payment,329.15,Successful,0,327
3/30/2024 20:00,SG-TAMP,Payment,344.71,Successful,0,174
3/30/2024 20:00,SG-ORCHARD,Withdrawal,2489.48,Successful,0,276
3/30/2024 20:00,SG-TAMP,Deposit,0.15,Successful,0,231
3/30/2024 20:00,SG-ORCHARD,Transfer,850.34,Successful,0,276
3/30/2024 20:00,SG-WEST,Deposit,74.67,Successful,0,335
3/30/2024 20:00,SG-JURONG,Transfer,5679.91,Successful,0,286
3/30/2024 20:00,SG-JURONG,Deposit,218.26,Successful,0,26
3/30/2024 20:00,SG-EAST,Transfer,725.94,Failed,0,79
3/30/2024 20:00,SG-MAIN,Payment,590.39,Successful,0,108
3/30/2024 20:00,SG-JURONG,Payment,686.98,Successful,0,372
3/30/2024 20:00,SG-TAMP,Transfer,1784.39,Successful,0,106
3/30/2024 20:00,SG-WEST,Withdrawal,1972.14,Successful,0,324
3/30/2024 20:00,SG-MAIN,Deposit,78.08,Successful,0,364
3/30/2024 20:00,SG-TAMP,Payment,1528.61,Successful,0,149
3/30/2024 20:00,SG-JURONG,Deposit,3018.82,Successful,0,239
3/30/2024 20:00,SG-EAST,Withdrawal,23.01,Successful,0,403
3/30/2024 20:00,SG-EAST,Transfer,830.18,Successful,0,225
3/30/2024 20:00,SG-EAST,Transfer,1492.5,Successful,0,223
3/30/2024 20:00,SG-WEST,Payment,518.82,Successful,0,409
3/30/2024 20:00,SG-JURONG,Payment,526.76,Successful,0,112
3/30/2024 20:00,SG-WEST,Deposit,2943.67,Successful,0,177
3/30/2024 20:00,SG-WEST,Withdrawal,1385.01,Successful,0,253
3/30/2024 20:00,SG-EAST,Transfer,3940.94,Successful,0,102
3/30/2024 20:00,SG-ORCHARD,Transfer,2236.81,Successful,0,172
3/30/2024 20:00,SG-ORCHARD,Transfer,452.1,Successful,0,215
3/30/2024 20:00,SG-EAST,Payment,4607.4,Successful,0,276
3/30/2024 20:00,SG-MAIN,Transfer,1668.77,Successful,0,393
3/30/2024 20:00,SG-JURONG,Deposit,1137.17,Successful,0,268
3/30/2024 20:00,SG-EAST,Deposit,3939.44,Successful,0,228
3/30/2024 20:00,SG-TAMP,Payment,2543.11,Successful,0,371
3/30/2024 20:00,SG-EAST,Transfer,3109.87,Successful,0,316
3/30/2024 20:00,SG-JURONG,Deposit,1170.65,Successful,0,249
3/30/2024 20:00,SG-TAMP,Payment,2351.36,Successful,0,224
3/30/2024 20:00,SG-ORCHARD,Payment,3560.8,Successful,0,159
3/30/2024 20:00,SG-EAST,Deposit,2602.83,Successful,0,204
3/30/2024 20:00,SG-WEST,Transfer,2515.45,Successful,0,232
3/30/2024 20:00,SG-JURONG,Transfer,3336.06,Successful,0,144
3/30/2024 20:00,SG-JURONG,Deposit,747.11,Successful,0,186
3/30/2024 20:00,SG-ORCHARD,Transfer,2127.44,Successful,0,285
3/30/2024 20:00,SG-ORCHARD,Deposit,208.13,Successful,0,148
3/30/2024 20:00,SG-EAST,Deposit,369.76,Successful,0,269
3/30/2024 20:00,SG-TAMP,Payment,1477.54,Successful,0,251
3/30/2024 20:00,SG-ORCHARD,Deposit,2863.6,Successful,0,280
3/30/2024 20:00,SG-TAMP,Withdrawal,1718.17,Successful,0,280
3/30/2024 20:00,SG-TAMP,Deposit,1341.66,Successful,0,177
3/30/2024 20:00,SG-TAMP,Withdrawal,2282.25,Successful,0,260
3/30/2024 20:00,SG-ORCHARD,Payment,565.47,Successful,0,263
3/30/2024 20:00,SG-ORCHARD,Withdrawal,2000.92,Successful,0,252
3/30/2024 20:00,SG-MAIN,Deposit,691.17,Successful,0,208
3/30/2024 20:00,SG-JURONG,Withdrawal,279.43,Successful,0,200
3/30/2024 20:00,SG-JURONG,Payment,1377.11,Successful,0,274
3/30/2024 20:00,SG-ORCHARD,Payment,1288.54,Successful,0,202
3/30/2024 20:00,SG-WEST,Payment,4239.78,Successful,0,275
3/30/2024 20:00,SG-ORCHARD,Deposit,389,Successful,0,330
3/30/2024 20:00,SG-ORCHARD,Payment,360.31,Successful,0,142
3/30/2024 20:00,SG-MAIN,Payment,277.74,Successful,0,222
3/30/2024 20:00,SG-MAIN,Withdrawal,3102.32,Successful,0,249
3/30/2024 20:00,SG-WEST,Transfer,1210.2,Successful,0,267
3/30/2024 20:00,SG-MAIN,Transfer,2265.38,Successful,0,358
3/30/2024 20:00,SG-JURONG,Deposit,357.31,Successful,0,195
3/30/2024 20:00,SG-MAIN,Withdrawal,12.04,Successful,0,138
3/30/2024 20:00,SG-MAIN,Withdrawal,1041.73,Successful,0,203
3/30/2024 20:00,SG-EAST,Payment,111.58,Successful,0,241
3/30/2024 20:00,SG-WEST,Payment,351.12,Successful,0,207
3/30/2024 20:00,SG-TAMP,Payment,1615.11,Successful,0,329
3/30/2024 20:00,SG-MAIN,Transfer,923.1,Successful,0,302
3/30/2024 20:00,SG-MAIN,Deposit,4293.3,Successful,0,168
3/30/2024 20:00,SG-EAST,Withdrawal,444.8,Successful,0,220
3/30/2024 20:00,SG-ORCHARD,Deposit,3408.21,Successful,0,338
3/30/2024 20:00,SG-MAIN,Withdrawal,5055.45,Successful,0,222
3/30/2024 20:00,SG-TAMP,Deposit,129.92,Successful,0,243
3/30/2024 20:00,SG-WEST,Deposit,1032.25,Failed,0,267
3/30/2024 20:00,SG-ORCHARD,Withdrawal,1412.79,Successful,0,332
3/30/2024 20:00,SG-EAST,Payment,3743.49,Successful,0,351
3/30/2024 20:00,SG-EAST,Withdrawal,1458.38,Successful,0,170
3/30/2024 20:00,SG-WEST,Payment,730.63,Successful,0,331
3/30/2024 21:00,SG-JURONG,Payment,575.48,Successful,0,149
3/30/2024 21:00,SG-TAMP,Payment,227.84,Successful,0,254
3/30/2024 21:00,SG-WEST,Deposit,900.23,Successful,0,220
3/30/2024 21:00,SG-EAST,Transfer,623.53,Successful,0,356
3/30/2024 21:00,SG-JURONG,Deposit,1104.6,Successful,0,69
3/30/2024 21:00,SG-MAIN,Transfer,938.83,Successful,0,247
3/30/2024 21:00,SG-EAST,Withdrawal,1483.55,Successful,0,187
3/30/2024 21:00,SG-MAIN,Deposit,170.23,Successful,0,284
3/30/2024 21:00,SG-MAIN,Deposit,528.32,Successful,0,317
3/30/2024 21:00,SG-TAMP,Withdrawal,1510.2,Successful,0,267
3/30/2024 21:00,SG-MAIN,Transfer,376.79,Successful,0,295
3/30/2024 21:00,SG-JURONG,Withdrawal,3789.69,Failed,0,302
3/30/2024 21:00,SG-ORCHARD,Deposit,2246.72,Successful,0,223
3/30/2024 21:00,SG-TAMP,Deposit,9570.29,Successful,0,271
3/30/2024 21:00,SG-JURONG,Payment,1977.02,Successful,0,185
3/30/2024 21:00,SG-TAMP,Transfer,266.06,Successful,0,212
3/30/2024 21:00,SG-ORCHARD,Payment,125,Successful,0,273
3/30/2024 21:00,SG-JURONG,Payment,223.24,Successful,0,372
3/30/2024 21:00,SG-MAIN,Transfer,1070.04,Successful,0,191
3/30/2024 21:00,SG-TAMP,Transfer,2138.06,Successful,0,277
3/30/2024 21:00,SG-WEST,Deposit,444.43,Failed,0,319
3/30/2024 21:00,SG-TAMP,Transfer,2821.48,Successful,0,274
3/30/2024 21:00,SG-MAIN,Deposit,1392.89,Successful,0,295
3/30/2024 21:00,SG-WEST,Payment,3760.78,Successful,0,296
3/30/2024 21:00,SG-JURONG,Payment,5327.75,Successful,0,327
3/30/2024 21:00,SG-EAST,Payment,308.5,Successful,0,259
3/30/2024 21:00,SG-TAMP,Payment,6891.11,Successful,0,162
3/30/2024 21:00,SG-TAMP,Deposit,5660.43,Successful,0,183
3/30/2024 21:00,SG-WEST,Transfer,217.12,Successful,0,379
3/30/2024 21:00,SG-WEST,Deposit,2237.71,Successful,0,348
3/30/2024 21:00,SG-MAIN,Withdrawal,5226.51,Successful,0,355
3/30/2024 21:00,SG-WEST,Transfer,2424.82,Successful,0,194
3/30/2024 21:00,SG-WEST,Payment,2.31,Successful,0,188
3/30/2024 21:00,SG-JURONG,Deposit,1334.44,Successful,0,166
3/30/2024 21:00,SG-MAIN,Deposit,277.57,Successful,0,178
3/30/2024 21:00,SG-ORCHARD,Deposit,1162.88,Successful,0,206
3/30/2024 21:00,SG-ORCHARD,Deposit,142.35,Successful,0,353
3/30/2024 21:00,SG-ORCHARD,Deposit,192.09,Successful,0,213
3/30/2024 21:00,SG-ORCHARD,Transfer,2336.97,Successful,0,267
3/30/2024 21:00,SG-WEST,Transfer,1737.01,Failed,0,191
3/30/2024 21:00,SG-JURONG,Transfer,753.64,Successful,0,351
3/30/2024 21:00,SG-EAST,Transfer,4351.14,Successful,0,219
3/30/2024 21:00,SG-EAST,Transfer,87.24,Successful,0,377
3/30/2024 21:00,SG-WEST,Transfer,6072.55,Successful,0,145
3/30/2024 21:00,SG-TAMP,Transfer,103.64,Successful,0,248
3/30/2024 21:00,SG-EAST,Deposit,2574.14,Successful,0,171
3/30/2024 21:00,SG-MAIN,Withdrawal,3272.13,Successful,0,140
3/30/2024 21:00,SG-JURONG,Payment,644.01,Successful,0,210
3/30/2024 21:00,SG-EAST,Transfer,2022.37,Successful,0,295
3/30/2024 21:00,SG-MAIN,Deposit,5945.68,Successful,0,185
3/30/2024 21:00,SG-ORCHARD,Deposit,1917.73,Successful,0,355
3/30/2024 21:00,SG-ORCHARD,Deposit,1064.09,Successful,0,181
3/30/2024 21:00,SG-ORCHARD,Payment,4036.3,Successful,0,218
3/30/2024 21:00,SG-JURONG,Transfer,1277.46,Successful,0,327
3/30/2024 21:00,SG-TAMP,Payment,1059.64,Successful,0,166
3/30/2024 21:00,SG-MAIN,Payment,409.37,Successful,0,190
3/30/2024 21:00,SG-WEST,Transfer,5567.83,Successful,0,199
3/30/2024 21:00,SG-WEST,Transfer,3.46,Successful,0,287
3/30/2024 21:00,SG-WEST,Deposit,1676.71,Successful,0,260
3/30/2024 21:00,SG-ORCHARD,Payment,2404.98,Successful,0,229
3/30/2024 21:00,SG-WEST,Deposit,74.7,Successful,0,235
3/30/2024 21:00,SG-TAMP,Withdrawal,1911.75,Successful,0,105
3/30/2024 21:00,SG-EAST,Deposit,4.28,Successful,0,165
3/30/2024 21:00,SG-EAST,Payment,1111.32,Successful,0,312
3/30/2024 21:00,SG-JURONG,Withdrawal,784.02,Successful,0,361
3/30/2024 21:00,SG-EAST,Withdrawal,1578.98,Failed,0,313
3/30/2024 21:00,SG-JURONG,Payment,1552.94,Successful,0,296
3/30/2024 21:00,SG-MAIN,Withdrawal,3311.73,Successful,0,268
3/30/2024 21:00,SG-EAST,Deposit,646.69,Successful,0,237
3/30/2024 21:00,SG-EAST,Withdrawal,3027.26,Successful,0,230
3/30/2024 21:00,SG-WEST,Deposit,9380.55,Successful,0,296
3/30/2024 21:00,SG-TAMP,Withdrawal,1146.12,Successful,0,246
3/30/2024 21:00,SG-EAST,Withdrawal,1082.67,Failed,0,83
3/30/2024 21:00,SG-WEST,Deposit,4329.21,Successful,0,177
3/30/2024 21:00,SG-MAIN,Transfer,81.27,Successful,0,405
3/30/2024 21:00,SG-JURONG,Deposit,1938.8,Successful,0,264
3/30/2024 21:00,SG-ORCHARD,Withdrawal,1289.12,Successful,0,339
3/30/2024 21:00,SG-TAMP,Transfer,1332.98,Successful,0,251
3/30/2024 21:00,SG-TAMP,Payment,521.72,Successful,0,264
3/30/2024 21:00,SG-MAIN,Withdrawal,220.57,Successful,0,182
3/30/2024 21:00,SG-TAMP,Deposit,2939.88,Successful,0,203
3/30/2024 21:00,SG-ORCHARD,Deposit,2331.42,Successful,0,302
3/30/2024 21:00,SG-JURONG,Payment,5986.05,Successful,0,275
3/30/2024 21:00,SG-MAIN,Deposit,546.42,Successful,0,362
3/30/2024 21:00,SG-WEST,Payment,1106.03,Successful,0,371
3/30/2024 22:00,SG-TAMP,Withdrawal,1123.54,Successful,0,276
3/30/2024 22:00,SG-MAIN,Transfer,1088.26,Successful,0,330
3/30/2024 22:00,SG-WEST,Withdrawal,2147.45,Successful,0,299
3/30/2024 22:00,SG-JURONG,Payment,885.75,Successful,0,166
3/30/2024 22:00,SG-WEST,Payment,4719.27,Successful,0,224
3/30/2024 22:00,SG-EAST,Withdrawal,3911.13,Successful,0,246
3/30/2024 22:00,SG-EAST,Deposit,1613.05,Successful,0,359
3/30/2024 22:00,SG-MAIN,Payment,2345.65,Successful,0,60
3/30/2024 22:00,SG-JURONG,Deposit,5675.17,Successful,0,149
3/30/2024 22:00,SG-EAST,Transfer,587.62,Successful,0,190
3/30/2024 22:00,SG-MAIN,Deposit,4230.5,Successful,0,425
3/30/2024 22:00,SG-WEST,Transfer,1000.54,Successful,0,183
3/30/2024 22:00,SG-MAIN,Transfer,1076.95,Successful,0,238
3/30/2024 22:00,SG-MAIN,Payment,69.08,Successful,0,185
3/30/2024 22:00,SG-MAIN,Withdrawal,1025.53,Successful,0,272
3/30/2024 22:00,SG-TAMP,Transfer,8116.69,Successful,0,273
3/30/2024 22:00,SG-WEST,Deposit,7187.54,Successful,0,144
3/30/2024 22:00,SG-EAST,Transfer,48.14,Successful,0,119
3/30/2024 22:00,SG-TAMP,Transfer,1058.57,Successful,0,313
3/30/2024 22:00,SG-MAIN,Payment,200.43,Successful,0,265
3/30/2024 22:00,SG-TAMP,Withdrawal,2140.61,Successful,0,285
3/30/2024 22:00,SG-MAIN,Transfer,1560.3,Successful,0,170
3/30/2024 22:00,SG-ORCHARD,Withdrawal,560.59,Successful,0,284
3/30/2024 22:00,SG-WEST,Payment,1335.95,Successful,0,341
3/30/2024 22:00,SG-WEST,Deposit,5409.32,Successful,0,239
3/30/2024 22:00,SG-TAMP,Deposit,2821.58,Successful,0,314
3/30/2024 22:00,SG-WEST,Payment,440.1,Successful,0,377
3/30/2024 22:00,SG-MAIN,Payment,1163.5,Failed,0,309
3/30/2024 22:00,SG-TAMP,Transfer,254.88,Successful,0,353
3/30/2024 22:00,SG-MAIN,Deposit,1341.52,Successful,0,231
3/30/2024 22:00,SG-EAST,Deposit,3206.03,Successful,0,295
3/30/2024 22:00,SG-TAMP,Withdrawal,1771.01,Successful,0,260
3/30/2024 22:00,SG-WEST,Payment,1234.44,Successful,0,243
3/30/2024 22:00,SG-WEST,Deposit,5040.66,Successful,0,230
3/30/2024 22:00,SG-MAIN,Withdrawal,3816.15,Successful,0,229
3/30/2024 22:00,SG-ORCHARD,Transfer,24.98,Successful,0,197
3/30/2024 22:00,SG-JURONG,Deposit,1006.32,Successful,0,211
3/30/2024 22:00,SG-MAIN,Payment,1064.94,Successful,0,375
3/30/2024 22:00,SG-JURONG,Payment,3009.2,Failed,0,224
3/30/2024 22:00,SG-JURONG,Payment,966.65,Successful,0,308
3/30/2024 22:00,SG-WEST,Deposit,3107.94,Successful,0,304
3/30/2024 22:00,SG-ORCHARD,Payment,1199.9,Successful,0,175
3/30/2024 22:00,SG-ORCHARD,Transfer,1228.24,Successful,0,248
3/30/2024 22:00,SG-TAMP,Withdrawal,240.56,Successful,0,198
3/30/2024 22:00,SG-ORCHARD,Transfer,119.88,Successful,0,415
3/30/2024 22:00,SG-MAIN,Withdrawal,586.17,Successful,0,350
3/30/2024 22:00,SG-WEST,Deposit,441.08,Successful,0,340
3/30/2024 22:00,SG-MAIN,Deposit,3916.66,Successful,0,124
3/30/2024 22:00,SG-MAIN,Payment,5443.64,Successful,0,328
3/30/2024 22:00,SG-JURONG,Deposit,229.3,Successful,0,231
3/30/2024 22:00,SG-JURONG,Deposit,1595.93,Failed,0,298
3/30/2024 22:00,SG-JURONG,Withdrawal,3382.63,Failed,1,229
3/30/2024 22:00,SG-ORCHARD,Deposit,502.79,Successful,0,419
3/30/2024 22:00,SG-TAMP,Transfer,6298.75,Successful,0,187
3/30/2024 22:00,SG-EAST,Transfer,1072.71,Successful,0,235
3/30/2024 22:00,SG-JURONG,Withdrawal,985.62,Successful,0,342
3/30/2024 22:00,SG-JURONG,Transfer,623.91,Successful,0,326
3/30/2024 22:00,SG-JURONG,Deposit,5420.3,Successful,0,238
3/30/2024 22:00,SG-TAMP,Deposit,2584.78,Successful,0,169
3/30/2024 22:00,SG-MAIN,Transfer,450.38,Successful,0,309
3/30/2024 22:00,SG-MAIN,Payment,146.71,Successful,0,284
3/30/2024 22:00,SG-TAMP,Payment,620.62,Successful,0,352
3/30/2024 22:00,SG-ORCHARD,Payment,7192.18,Successful,0,271
3/30/2024 22:00,SG-ORCHARD,Transfer,4325.73,Successful,0,289
3/30/2024 22:00,SG-MAIN,Withdrawal,574.4,Failed,0,198
3/30/2024 22:00,SG-EAST,Deposit,1639.5,Successful,0,177
3/30/2024 22:00,SG-ORCHARD,Transfer,1424.51,Successful,0,300
3/30/2024 22:00,SG-EAST,Payment,679.48,Failed,0,195
